type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","bd3cdd5bd1633acb8be203d61dd9ae52d6205d59e681bc05bccf9937dda86e82"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","d17ae73b9b874c91b235108dec4d9da49c215066cf5b42da88d1a2d992a8c672"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","60730f738570934dbfad04e7bf55db59f6758de6a0a4554b323ace465d9a455a"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","a878269e4d4e6f1034ddb2d961f0ee7b6d91730565b08a3fbfef649ca98d5514"
"csv","game-brain-methods","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","pattern-categories","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"md","action-platformer","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","architecture-template","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","AUDIT-REPORT","bmgd","bmad/bmgd/workflows/4-production/dev-story/AUDIT-REPORT.md","809706c392b01e43e2dd43026c803733002bf8d8a71ba9cd4ace26cd4787fce5"
"md","backlog_template","bmgd","bmad/bmgd/workflows/4-production/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","card-game","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","checklist","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/checklist.md","3516d66cffceb3e5ab23e1ddc9aaed8c0335eb0755e7437488cdebff96162395"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/gdd/checklist.md","d733c5d0118d692710fb7af3018239f4fc01c47fe122437db6d8477d697b3fb3"
"md","checklist","bmgd","bmad/bmgd/workflows/2-design/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/checklist.md","aa0bd2bde20f45be77c5b43c38a1dfb90c41947ff8320f53150c5f8274680f14"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/correct-course/checklist.md","33b2acfcc8fdbab18637218f6c6d16055e0004f0d818f993b0a6aeafac1f6112"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/checklist.md","5e90dc12e01ba5f00301a6724fdac5585596fd6dfc670913938e9e92cdca133a"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmgd","bmad/bmgd/workflows/4-production/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","fighting","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","game-architect","bmgd","bmad/bmgd/agents/game-architect.md","986962343eda9810c1067e8f6516f6d9f00560d6ca59f59052bdb6be067cb6fa"
"md","game-context","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","game-designer","bmgd","bmad/bmgd/agents/game-designer.md","1670eaedb1afb062915fcb77301ddfb24f98c71a19b806ed6a8a6b43b188ff7e"
"md","game-dev","bmgd","bmad/bmgd/agents/game-dev.md","3d90574ed959bddd4684d0a3f8a9b1e512ff3dd55867f8a24256946a48994e78"
"md","game-scrum-master","bmgd","bmad/bmgd/agents/game-scrum-master.md","c48937f0a9919e7b7bccdaf9ff44a3ea9fcc424979103198d0f00f3e360df3b0"
"md","gdd-template","bmgd","bmad/bmgd/workflows/2-design/gdd/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","horror","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","instructions","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/instructions.md","c10a61ffb6b3c212bd703c280a8d23207f6d7981d71257ae37b2063824db8588"
"md","instructions","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/instructions.md","e24f0a33421b15c29abdf6101907da15702e05010fa2e2f5a52245fee339dc5a"
"md","instructions","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/instructions.md","2a841f8c8a8907f94130c1ce256cbd54c58cdfde8bed9761f4ce7684f9bd2779"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/code-review/instructions.md","9759c284b5fbc4675abcbf96983b49e513d58ab26deaca499d74a133ee550b59"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/correct-course/instructions.md","5e8a3aa9b83166b3d5832ac9f5c8e6944328c26a6e4a399dce56916993b1709f"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/create-story/instructions.md","a6f4f6cac9cf36d5ed0e10193512e690915330bcd761e403cc7a460d19449bdd"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/dev-story/instructions.md","2571d592d5e69ea470840013c6e6e9a06b7dd3361782a202503aa1c21b6c0720"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/instructions.md","4310c308e4f43d45de813dc76ff187faad952559e5e6fd26565ce20804b0755c"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/retrospective/instructions.md","b8cd4f18100ade53fc493883d1439653cb73bef63379072fc57331cb359bd517"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/instructions.md","4410cf772bd445f165a8971b0372dea777b5d192968363be46a56863211eef63"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-context/instructions.md","da614cf99bfa1a2c76e1731345fe163fa1095f15c05ab5fedd1390dd0cacdc98"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-done/instructions.md","00e8b4b817b11a8bb1b7a3746fc9991c60acee1551c9de005c423ef9e670272f"
"md","instructions","bmgd","bmad/bmgd/workflows/4-production/story-ready/instructions.md","da51e57c470e7561d61660260d0e5661dd3a269a772ae180910abe5269d9d537"
"md","instructions-gdd","bmgd","bmad/bmgd/workflows/2-design/gdd/instructions-gdd.md","fca992d365e9b205fd50d82137fb74467a38e775f9f691fd8267013ebb8ce935"
"md","instructions-narrative","bmgd","bmad/bmgd/workflows/2-design/narrative/instructions-narrative.md","882d72dbea480a5bd0387a9d062e668adb585b2ae5f1ac3fb0f292c00f45c0cc"
"md","metroidvania","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","narrative-template","bmgd","bmad/bmgd/workflows/2-design/narrative/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","puzzle","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/puzzle.md","f9c08b6f087bfaa41ea08c9dfa78aa034f5ae46b627b9f476bdf8b4f5c3389ed"
"md","racing","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/racing.md","085ea5d0914d7bc6a233c479d0ad6288a575ad1c8b9a8a85881e779fac0e60fc"
"md","README","bmgd","bmad/bmgd/README.md","e9939665eef9de3c5a1ef4e243f0e6b91ad707ec202fece1dc4318e152be4c27"
"md","rhythm","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/rhythm.md","83bbf1761fdc604b8c2b50ed86c5874cce331417e1b3a46c65cb6c4c1a7c8db2"
"md","roguelike","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/roguelike.md","fb1ebc838011020a6f740e6fb4f2ceb81be8477f9c67bc7ae3a8e34dfe548f00"
"md","rpg","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/rpg.md","5aa57ecefb448a0507ee0c8d503b43bd34d0c612ba130240d1af9842b80cba50"
"md","sandbox","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/sandbox.md","836f656bbaae549f31ac574c0865a61de451c08ab8c561db2c93398e147ece85"
"md","shooter","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/shooter.md","2452850295ac2b9fac04ce2d6126bfc19bb7dccbb04c40e7f89c801aecc5555d"
"md","simulation","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/simulation.md","fd74a7d21243f8d9827fe6a99263579309bc0aabd9e56261d3dd4eb5cfc75ad5"
"md","sports","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/sports.md","2247ea87dbca74e879f8c686d9e80434618e9e61bd3572739274c1af64cb0bb8"
"md","strategy","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/strategy.md","997380919f6c1b408906c364f74e728b9c6b45bf2960d1f0bfe8b0def594735e"
"md","survival","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/survival.md","3647795ee0073a85217633412a41a938e51a553776acbe9ac953fb403e3437f9"
"md","template","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/template.md","6d5555fae3763e8528898663d51276e0cc7d2d9725a8c74162d8e9732dbc5843"
"md","template","bmgd","bmad/bmgd/workflows/4-production/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","text-based","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/text-based.md","5895ca65dc93f676bb33b754f2c6be85d5d9b651df87d8431d404dc9bb736ee7"
"md","tower-defense","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/tower-defense.md","03a2cc577fdd1a183ba04409b01b22f2f38713d28f1278481b0f221858f97ec8"
"md","turn-based-tactics","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/turn-based-tactics.md","30a150d8a0ab746f0c67d414be79e7e421fff1b8b7a1b716e64800df72bdb6c2"
"md","visual-novel","bmgd","bmad/bmgd/workflows/2-design/gdd/game-types/visual-novel.md","2d98f4c682f0abbd6330ac1bad04600c596e6b27302adbe9510fc0c0bf53052c"
"xml","context-template","bmgd","bmad/bmgd/workflows/4-production/story-context/context-template.xml","6b88d07ff10f51bb847d70e02f22d8927beb6ef1e55d5acf647e8f23b5821921"
"yaml","architecture-patterns","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","config","bmgd","bmad/bmgd/config.yaml","2e8d9f120157799fc13d9ce53b7fb67910957465aebe92bfefa55148033934ad"
"yaml","decision-catalog","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","game-architect.agent","bmgd","bmad/bmgd/agents/game-architect.agent.yaml",""
"yaml","game-designer.agent","bmgd","bmad/bmgd/agents/game-designer.agent.yaml",""
"yaml","game-dev.agent","bmgd","bmad/bmgd/agents/game-dev.agent.yaml",""
"yaml","game-scrum-master.agent","bmgd","bmad/bmgd/agents/game-scrum-master.agent.yaml",""
"yaml","sprint-status-template","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/sprint-status-template.yaml","314af29f980b830cc2f67b32b3c0c5cc8a3e318cc5b2d66ff94540e5c80e3aca"
"yaml","team-gamedev","bmgd","bmad/bmgd/teams/team-gamedev.yaml","e89d332b6d767f08b12839d6f8540dde019530f864f2082b7f809ace450b7c51"
"yaml","workflow","bmgd","bmad/bmgd/workflows/1-preproduction/brainstorm-game/workflow.yaml","97581b3c00682048595157997e1d4413e3185d0ea2e3afaf2aec55f5405a367c"
"yaml","workflow","bmgd","bmad/bmgd/workflows/1-preproduction/game-brief/workflow.yaml","77a11a6a8ef0e10606fb15ce29eec54d108982d2243c6281f823b8c3b9daa3af"
"yaml","workflow","bmgd","bmad/bmgd/workflows/2-design/gdd/workflow.yaml","cbc7ba7853b9486cec22679238eb7d7195be0ce57d9d4cb98d19647f88743254"
"yaml","workflow","bmgd","bmad/bmgd/workflows/2-design/narrative/workflow.yaml","a4d30adad7ab1f38bf14f255c51cbb2ada8aecab3daaf8b9f6b25006c67f4017"
"yaml","workflow","bmgd","bmad/bmgd/workflows/3-technical/game-architecture/workflow.yaml","7da3889f82d16b85f05cf33121fbf4699e3d37c998d09edf1935c000d29ba89c"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/code-review/workflow.yaml","bb6e84c3158c29496390e1ca803c22dbd3638ebd850fcf8dffe646c1566308cf"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/correct-course/workflow.yaml","c46eea9f309fde6accbd8133bf98bf05f5415b01aedce07fecc678587ae4c655"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/create-story/workflow.yaml","6a8c1b2dde27fe865b3688f7334f14ee5b1a9a37bb38c4e010b8c3d4122d860d"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/dev-story/workflow.yaml","cf1851fca3af4237e86b119d993f4b854ba9eee4d35b8239ade641d80d450fe6"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/epic-tech-context/workflow.yaml","93615c7dd1c887e7baf72770b6152b0f4accc1b9cfd68a81c615a9cdb5af0349"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/retrospective/workflow.yaml","6f69ce59de34839d9eaaedf7875efc7f4118fb50fa354f8e9e4399b59a05b288"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/sprint-planning/workflow.yaml","485c591624841a3b32d48790e709999780d33269915d177c49ed8f52710e65ac"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-context/workflow.yaml","97e5e55e9caa4e41131ce64af3ddd1a7f1a027983085a2c64d56ba6460536058"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-done/workflow.yaml","cb2819f362e3e189800bc6c81aadc5663b742e56ad0eae741b9c874a73707b91"
"yaml","workflow","bmgd","bmad/bmgd/workflows/4-production/story-ready/workflow.yaml","10210f6e3c22b14cdc3560d974735208f965fa8e049735ec99465c9db109c118"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","da52edd5ab4fd9a189c3e27cc8d114eeefe0068ff85febdca455013b8c85da1a"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","20c57ede11289def7927b6ef7bb69bd7a3deb9468dc08e93ee057f98a906e7f0"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","28e48c7a05e1f17ad64c0cc701a2ba60e385cd4704c726a14d4b886d885306ab"
"md","README","core","bmad/core/workflows/brainstorming/README.md","4b81a01b94d6f9eda24a7adeb6cd4a2762482a9003859391a78226427b70d287"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","7790318679f574b9bfe9010f267fef4476f42f141c87ff230e1f7efb32492527"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","91a5c1b660befa7365f427640b4fa3dbb18f5e48cd135560303dae0939dccf12"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","38226219c7dbde1c1dabcd87214383a6bfb2d0a7e79e09a9c79dd6be851b7e64"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","7788d38b9989361992664b8a4e23896081638df2a9bc9227eb56e82f3a5c183a"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","1e8c569d8d53e618642aa1472721655cb917901a5888a7b403a98df4db2f26bf"
"xml","workflow","core","bmad/core/tasks/workflow.xml","576ddb13dbaeb751b1cda0a235735669cd977eaf02fcab79cb9f157f75dfb36e"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","a2e559648c341580aa11aca929497c7551377295164608fcd0e64a70182eb431"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","74038fa3892c4e873cc79ec806ecb2586fc5b4cf396c60ae964a6a71a9ad4a3d"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","04558885b784b4731f37465897b9292a756f64c409bd76dcc541407d50501605"
